passenger_count,trip_distance,PULocationID,DOLocationID,payment_type,fare_amount,tolls_amount,predicted_tip
4,0.71,162,162,1,5.0,0.0,2.539682609785814
2,0.7,79,4,2,5.5,0.0,-0.468213728563569
5,2.45,140,161,1,11.5,0.0,2.6493821339608985
3,1.54,239,236,1,8.0,0.0,2.421237290924182
2,1.46,186,170,1,9.0,0.0,2.6377123776837834
1,0.3,100,164,2,4.0,0.0,-0.5266341127280612
2,1.2,142,238,1,7.5,0.0,2.5363758205785416
1,0.71,230,161,2,4.5,0.0,-0.37322541692265077
1,1.6,249,107,1,9.5,0.0,2.4421922728652135
2,6.33,143,87,1,22.0,0.0,3.336034623083833
1,5.58,231,79,1,19.0,0.0,2.9603979504827294
1,1.0,239,142,2,5.5,0.0,-0.5694521829791483
1,1.2,236,263,1,8.0,0.0,2.420861690028687
1,2.0,229,236,1,9.5,0.0,2.4574480106311967
1,2.14,234,237,1,15.0,0.0,2.585551748103171
1,5.93,33,48,2,27.5,0.0,0.03965169084403897
1,3.11,170,262,1,10.0,0.0,2.618676098565629
1,1.33,236,237,1,8.0,0.0,2.3506839582623797
